1,08/02/2022,7:57:34,24.9,-2
2,08/02/2022,7:57:34,24.9,-2
3,08/02/2022,7:57:35,24.9,-2
4,08/02/2022,7:57:35,24.9,-2
5,08/02/2022,7:57:35,25,-1.9
6,08/02/2022,7:57:35,25,-1.9
7,08/02/2022,7:57:35,24.9,-1.9
8,08/02/2022,7:57:36,24.9,-1.9
9,08/02/2022,7:57:36,24.9,-1.9
10,08/02/2022,7:57:36,24.9,-1.9
11,08/02/2022,7:57:36,24.9,-1.9
12,08/02/2022,7:57:36,24.8,-1.9
13,08/02/2022,7:57:37,24.8,-1.9
14,08/02/2022,7:57:37,24.8,-1.9
15,08/02/2022,7:57:37,24.8,-1.9
16,08/02/2022,7:57:37,24.8,-1.9
17,08/02/2022,7:57:37,24.7,-1.9
18,08/02/2022,7:57:38,24.7,-1.9
19,08/02/2022,7:57:38,24.7,-1.9
20,08/02/2022,7:57:38,24.7,-1.8
21,08/02/2022,7:57:38,24.7,-1.8
22,08/02/2022,7:57:38,24.7,-1.8
23,08/02/2022,7:57:39,24.7,-1.7
24,08/02/2022,7:57:39,24.7,-1.7
25,08/02/2022,7:57:39,24.7,-1.7
26,08/02/2022,7:57:39,24.7,-1.8
27,08/02/2022,7:57:39,24.7,-1.8
28,08/02/2022,7:57:40,24.7,-1.8
29,08/02/2022,7:57:40,24.7,-1.8
30,08/02/2022,7:57:40,24.7,-1.8
31,08/02/2022,7:57:40,24.7,-1.8
32,08/02/2022,7:57:40,24.7,-1.7
33,08/02/2022,7:57:40,24.7,-1.7
34,08/02/2022,7:57:41,24.6,-1.7
35,08/02/2022,7:57:41,24.6,-1.8
36,08/02/2022,7:57:41,24.6,-1.8
37,08/02/2022,7:57:41,24.6,-1.8
38,08/02/2022,7:57:41,24.6,-1.8
39,08/02/2022,7:57:42,24.6,-1.8
40,08/02/2022,7:57:42,24.5,-1.8
41,08/02/2022,7:57:42,24.5,-1.8
42,08/02/2022,7:57:42,24.5,-1.8
43,08/02/2022,7:57:42,24.5,-1.8
44,08/02/2022,7:57:43,24.5,-1.8
45,08/02/2022,7:57:43,24.5,-1.9
46,08/02/2022,7:57:43,24.5,-1.9
47,08/02/2022,7:57:43,24.5,-1.9
48,08/02/2022,7:57:43,24.5,-1.9
49,08/02/2022,7:57:44,24.5,-1.9
50,08/02/2022,7:57:44,24.5,-1.9
51,08/02/2022,7:57:44,24.5,-2
52,08/02/2022,7:57:44,24.5,-2
53,08/02/2022,7:57:44,24.6,-2
54,08/02/2022,7:57:45,24.6,-2
55,08/02/2022,7:57:45,24.6,-2
56,08/02/2022,7:57:45,24.6,-2
57,08/02/2022,7:57:45,24.6,-2
58,08/02/2022,7:57:45,24.6,-2
59,08/02/2022,7:57:46,24.6,-2
60,08/02/2022,7:57:46,24.6,-2
61,08/02/2022,7:57:46,24.6,-2
62,08/02/2022,7:57:46,24.6,-1.9
63,08/02/2022,7:57:46,24.6,-1.9
64,08/02/2022,7:57:47,24.6,-1.9
65,08/02/2022,7:57:47,24.6,-1.9
66,08/02/2022,7:57:47,24.6,-1.9
67,08/02/2022,7:57:47,24.6,-1.8
68,08/02/2022,7:57:47,24.7,-1.8
69,08/02/2022,7:57:48,24.7,-1.8
70,08/02/2022,7:57:48,24.7,-1.8
71,08/02/2022,7:57:48,24.7,-1.8
72,08/02/2022,7:57:48,24.7,-1.8
73,08/02/2022,7:57:48,24.7,-1.8
74,08/02/2022,7:57:49,24.7,-1.9
75,08/02/2022,7:57:49,24.8,-1.9
76,08/02/2022,7:57:49,24.8,-1.9
77,08/02/2022,7:57:49,24.8,-2
78,08/02/2022,7:57:49,24.7,-1.9
79,08/02/2022,7:57:50,24.7,-1.9
80,08/02/2022,7:57:50,24.7,-1.9
81,08/02/2022,7:57:50,24.7,-1.9
82,08/02/2022,7:57:50,24.7,-1.9
83,08/02/2022,7:57:50,24.7,-1.9
84,08/02/2022,7:57:51,24.7,-2
85,08/02/2022,7:57:51,24.7,-2
86,08/02/2022,7:57:51,24.6,-2
87,08/02/2022,7:57:51,24.6,-2
88,08/02/2022,7:57:51,24.7,-2
89,08/02/2022,7:57:52,24.7,-2
90,08/02/2022,7:57:52,24.7,-2
91,08/02/2022,7:57:52,24.7,-2
92,08/02/2022,7:57:52,24.6,-2
93,08/02/2022,7:57:52,24.6,-2
94,08/02/2022,7:57:53,24.6,-2
95,08/02/2022,7:57:53,24.6,-2
96,08/02/2022,7:57:53,24.6,-2
97,08/02/2022,7:57:53,24.6,-2.1
98,08/02/2022,7:57:53,24.6,-2.1
99,08/02/2022,7:57:54,24.6,-2.1
100,08/02/2022,7:57:54,24.6,-2.1
101,08/02/2022,7:57:54,24.6,-2.1
102,08/02/2022,7:57:54,24.6,-2.1
103,08/02/2022,7:57:54,24.6,-2.1
104,08/02/2022,7:57:55,24.6,-2.1
105,08/02/2022,7:57:55,24.5,-2.1
106,08/02/2022,7:57:55,24.3,-2.1
107,08/02/2022,7:57:55,19,-2.1
108,08/02/2022,7:57:55,17.3,-2
109,08/02/2022,7:57:56,13.7,-2
110,08/02/2022,7:57:56,11.7,-2
111,08/02/2022,7:57:56,8.1,-1.9
112,08/02/2022,7:57:56,5.1,-1.8
113,08/02/2022,7:57:56,2.1,-1.7
114,08/02/2022,7:57:57,-0.3,-1.6
115,08/02/2022,7:57:57,-1.9,-1.6
116,08/02/2022,7:57:57,-3,-1.5
117,08/02/2022,7:57:57,-3.7,-1.3
118,08/02/2022,7:57:57,-3.7,-1.2
119,08/02/2022,7:57:58,-3.7,-1.1
120,08/02/2022,7:57:58,-3.7,-1.1
121,08/02/2022,7:57:58,-3.7,-1
122,08/02/2022,7:57:58,-3.6,-0.9
123,08/02/2022,7:57:58,-3.4,-0.8
124,08/02/2022,7:57:59,1.9,-0.8
125,08/02/2022,7:57:59,5.7,-0.8
126,08/02/2022,7:57:59,8.3,-0.8
127,08/02/2022,7:57:59,9.8,-0.8
128,08/02/2022,7:57:59,11.5,-0.8
129,08/02/2022,7:58:00,13.7,-0.8
130,08/02/2022,7:58:00,16.4,-0.8
131,08/02/2022,7:58:00,18.2,-0.8
132,08/02/2022,7:58:00,19.7,-0.8
133,08/02/2022,7:58:00,21.4,-0.9
134,08/02/2022,7:58:01,22.7,-1
135,08/02/2022,7:58:01,22.9,-1
136,08/02/2022,7:58:01,22.9,-1.1
137,08/02/2022,7:58:01,23,-1.2
138,08/02/2022,7:58:01,23,-1.3
139,08/02/2022,7:58:02,23,-1.3
140,08/02/2022,7:58:02,23.1,-1.4
141,08/02/2022,7:58:02,23.1,-1.4
142,08/02/2022,7:58:02,23.1,-1.5
143,08/02/2022,7:58:02,22.9,-1.5
144,08/02/2022,7:58:03,22.7,-1.5
145,08/02/2022,7:58:03,15.1,-1.5
146,08/02/2022,7:58:03,12.5,-1.5
147,08/02/2022,7:58:03,9.2,-1.5
148,08/02/2022,7:58:03,6,-1.4
149,08/02/2022,7:58:04,2.2,-1.4
150,08/02/2022,7:58:04,-0.8,-1.3
151,08/02/2022,7:58:04,-2.3,-1.3
152,08/02/2022,7:58:04,-3.9,-1.2
153,08/02/2022,7:58:04,-3.9,-1.2
154,08/02/2022,7:58:05,-3.9,-1.2
155,08/02/2022,7:58:05,-3.8,-1.1
156,08/02/2022,7:58:05,-3.7,-1.1
157,08/02/2022,7:58:05,-3.6,-1.1
158,08/02/2022,7:58:05,-3.4,-1
159,08/02/2022,7:58:06,4.2,-1
160,08/02/2022,7:58:06,7.6,-1
161,08/02/2022,7:58:06,10.5,-0.9
162,08/02/2022,7:58:06,11.9,-0.9
163,08/02/2022,7:58:06,14,-0.8
164,08/02/2022,7:58:07,15.9,-0.8
165,08/02/2022,7:58:07,18.2,-0.8
166,08/02/2022,7:58:07,19.5,-0.9
167,08/02/2022,7:58:07,20.7,-0.9
168,08/02/2022,7:58:07,20.7,-1
169,08/02/2022,7:58:08,20.8,-1
170,08/02/2022,7:58:08,20.8,-1.1
171,08/02/2022,7:58:08,20.9,-1.1
172,08/02/2022,7:58:08,21,-1.1
173,08/02/2022,7:58:08,21.1,-1.2
174,08/02/2022,7:58:09,21.2,-1.2
175,08/02/2022,7:58:09,21.2,-1.2
176,08/02/2022,7:58:09,21.2,-1.2
177,08/02/2022,7:58:09,21.1,-1.2
178,08/02/2022,7:58:09,21,-1.2
179,08/02/2022,7:58:10,16.3,-1.2
180,08/02/2022,7:58:10,10.9,-1.2
181,08/02/2022,7:58:10,7.8,-1.2
182,08/02/2022,7:58:10,5.3,-1.2
183,08/02/2022,7:58:10,1.9,-1.2
184,08/02/2022,7:58:11,-0.5,-1.1
185,08/02/2022,7:58:11,-2.9,-0.9
186,08/02/2022,7:58:11,-3.5,-0.8
187,08/02/2022,7:58:11,-3.5,-0.7
188,08/02/2022,7:58:11,-3.5,-0.6
189,08/02/2022,7:58:12,-3.5,-0.6
190,08/02/2022,7:58:12,-3.4,-0.5
191,08/02/2022,7:58:12,-3.2,-0.4
192,08/02/2022,7:58:12,-3,-0.4
193,08/02/2022,7:58:12,4.7,-0.3
194,08/02/2022,7:58:13,7.2,-0.3
195,08/02/2022,7:58:13,9.8,-0.3
196,08/02/2022,7:58:13,11.6,-0.3
197,08/02/2022,7:58:13,14.2,-0.3
198,08/02/2022,7:58:13,16.6,-0.3
199,08/02/2022,7:58:14,18.2,-0.3
200,08/02/2022,7:58:14,18.2,-0.4
201,08/02/2022,7:58:14,18.3,-0.4
202,08/02/2022,7:58:14,18.4,-0.5
203,08/02/2022,7:58:14,18.5,-0.5
204,08/02/2022,7:58:15,18.6,-0.6
205,08/02/2022,7:58:15,18.8,-0.6
206,08/02/2022,7:58:15,19,-0.7
207,08/02/2022,7:58:15,19.1,-0.7
208,08/02/2022,7:58:15,19.3,-0.8
209,08/02/2022,7:58:16,19.5,-0.8
210,08/02/2022,7:58:16,19.6,-0.8
211,08/02/2022,7:58:16,19.8,-0.9
212,08/02/2022,7:58:16,19.9,-0.9
213,08/02/2022,7:58:16,19.9,-0.9
214,08/02/2022,7:58:17,19.8,-0.9
215,08/02/2022,7:58:17,19.7,-0.9
216,08/02/2022,7:58:17,19.5,-0.9
217,08/02/2022,7:58:17,10.3,-0.9
218,08/02/2022,7:58:17,7.9,-0.9
219,08/02/2022,7:58:18,4.8,-0.9
220,08/02/2022,7:58:18,2.1,-0.9
221,08/02/2022,7:58:18,0.8,-0.8
222,08/02/2022,7:58:18,0.8,-0.8
223,08/02/2022,7:58:18,0.7,-0.7
224,08/02/2022,7:58:19,0.7,-0.7
225,08/02/2022,7:58:19,0.7,-0.6
226,08/02/2022,7:58:19,0.7,-0.6
227,08/02/2022,7:58:19,0.7,-0.5
228,08/02/2022,7:58:19,0.9,-0.5
229,08/02/2022,7:58:20,1.1,-0.5
230,08/02/2022,7:58:20,9.2,-0.5
231,08/02/2022,7:58:20,11.6,-0.5
232,08/02/2022,7:58:20,13.6,-0.5
233,08/02/2022,7:58:20,15.5,-0.6
234,08/02/2022,7:58:21,17.4,-0.6
235,08/02/2022,7:58:21,18.5,-0.6
236,08/02/2022,7:58:21,19.8,-0.6
237,08/02/2022,7:58:21,20.9,-0.6
238,08/02/2022,7:58:21,21.1,-0.6
239,08/02/2022,7:58:22,21.1,-0.6
240,08/02/2022,7:58:22,21.2,-0.6
241,08/02/2022,7:58:22,21.3,-0.7
242,08/02/2022,7:58:22,21.4,-0.7
243,08/02/2022,7:58:22,21.5,-0.7
244,08/02/2022,7:58:23,21.6,-0.8
245,08/02/2022,7:58:23,21.8,-0.8
246,08/02/2022,7:58:23,21.9,-0.8
247,08/02/2022,7:58:23,22.1,-0.9
248,08/02/2022,7:58:23,22.2,-0.9
249,08/02/2022,7:58:24,22.3,-0.9
250,08/02/2022,7:58:24,22.5,-0.9
251,08/02/2022,7:58:24,22.6,-0.9
252,08/02/2022,7:58:24,22.7,-1
253,08/02/2022,7:58:24,22.8,-0.9
254,08/02/2022,7:58:25,22.9,-0.9
255,08/02/2022,7:58:25,23,-0.9
256,08/02/2022,7:58:25,23.1,-0.9
257,08/02/2022,7:58:25,23.2,-0.9
258,08/02/2022,7:58:25,23.2,-1
259,08/02/2022,7:58:26,23.3,-1
260,08/02/2022,7:58:26,23.4,-0.9
261,08/02/2022,7:58:26,23.4,-0.9
262,08/02/2022,7:58:26,23.3,-0.9
263,08/02/2022,7:58:26,23.2,-0.9
264,08/02/2022,7:58:27,23,-0.9
265,08/02/2022,7:58:27,13.5,-0.9
266,08/02/2022,7:58:27,9.9,-0.8
267,08/02/2022,7:58:27,7,-0.8
268,08/02/2022,7:58:27,3.8,-0.8
269,08/02/2022,7:58:28,2.4,-0.7
270,08/02/2022,7:58:28,2.4,-0.7
271,08/02/2022,7:58:28,2.4,-0.6
272,08/02/2022,7:58:28,2.4,-0.6
273,08/02/2022,7:58:28,2.4,-0.5
274,08/02/2022,7:58:29,2.5,-0.5
275,08/02/2022,7:58:29,2.6,-0.5
276,08/02/2022,7:58:29,2.9,-0.5
277,08/02/2022,7:58:29,11.6,-0.4
278,08/02/2022,7:58:29,14,-0.4
279,08/02/2022,7:58:30,16.4,-0.4
280,08/02/2022,7:58:30,18.5,-0.4
281,08/02/2022,7:58:30,19.9,-0.4
282,08/02/2022,7:58:30,21.2,-0.4
283,08/02/2022,7:58:30,22.4,-0.4
284,08/02/2022,7:58:31,22.4,-0.4
285,08/02/2022,7:58:31,22.5,-0.5
286,08/02/2022,7:58:31,22.6,-0.5
287,08/02/2022,7:58:31,22.7,-0.6
288,08/02/2022,7:58:31,22.7,-0.6
289,08/02/2022,7:58:32,22.8,-0.7
290,08/02/2022,7:58:32,22.9,-0.7
291,08/02/2022,7:58:32,23,-0.7
292,08/02/2022,7:58:32,23.1,-0.8
293,08/02/2022,7:58:32,23.2,-0.8
294,08/02/2022,7:58:33,23.3,-0.8
295,08/02/2022,7:58:33,23.4,-0.8
296,08/02/2022,7:58:33,23.5,-0.8
297,08/02/2022,7:58:33,23.5,-0.9
298,08/02/2022,7:58:33,23.6,-1
299,08/02/2022,7:58:34,23.6,-1
300,08/02/2022,7:58:34,23.5,-1.1
301,08/02/2022,7:58:34,23.4,-1
302,08/02/2022,7:58:34,17.8,-0.9
303,08/02/2022,7:58:34,11.9,-0.9
304,08/02/2022,7:58:35,8.3,-0.9
305,08/02/2022,7:58:35,5.3,-0.9
306,08/02/2022,7:58:35,2.7,-0.8
307,08/02/2022,7:58:35,-1.3,-0.8
308,08/02/2022,7:58:35,-3.6,-0.8
309,08/02/2022,7:58:36,-4,-0.8
310,08/02/2022,7:58:36,-4,-0.8
311,08/02/2022,7:58:36,-4,-0.8
312,08/02/2022,7:58:36,-3.9,-0.7
313,08/02/2022,7:58:36,-3.8,-0.7
314,08/02/2022,7:58:37,-3.6,-0.7
315,08/02/2022,7:58:37,-0.4,-0.7
316,08/02/2022,7:58:37,6.4,-0.7
317,08/02/2022,7:58:37,8.9,-0.7
318,08/02/2022,7:58:37,11.2,-0.7
319,08/02/2022,7:58:38,12.7,-0.7
320,08/02/2022,7:58:38,14.5,-0.8
321,08/02/2022,7:58:38,16,-0.8
322,08/02/2022,7:58:38,17,-0.8
323,08/02/2022,7:58:38,18.7,-0.8
324,08/02/2022,7:58:39,19.9,-0.8
325,08/02/2022,7:58:39,20.9,-0.9
326,08/02/2022,7:58:39,21,-0.9
327,08/02/2022,7:58:39,21,-0.9
328,08/02/2022,7:58:39,21.1,-1
329,08/02/2022,7:58:40,21.1,-1
330,08/02/2022,7:58:40,21.2,-1
331,08/02/2022,7:58:40,21.3,-1.1
332,08/02/2022,7:58:40,21.4,-1.1
333,08/02/2022,7:58:40,21.5,-1.1
334,08/02/2022,7:58:41,21.6,-1.1
335,08/02/2022,7:58:41,21.8,-1.2
336,08/02/2022,7:58:41,21.9,-1.2
337,08/02/2022,7:58:41,22.1,-1.2
338,08/02/2022,7:58:41,22.2,-1.3
339,08/02/2022,7:58:42,22.4,-1.3
340,08/02/2022,7:58:42,22.5,-1.4
341,08/02/2022,7:58:42,22.6,-1.4
342,08/02/2022,7:58:42,22.7,-1.5
343,08/02/2022,7:58:42,22.8,-1.5
344,08/02/2022,7:58:43,22.9,-1.6
345,08/02/2022,7:58:43,23,-1.6
346,08/02/2022,7:58:43,23.1,-1.6
347,08/02/2022,7:58:43,23.2,-1.6
348,08/02/2022,7:58:43,23.3,-1.7
349,08/02/2022,7:58:44,23.4,-1.7
350,08/02/2022,7:58:44,23.5,-1.7
351,08/02/2022,7:58:44,23.6,-1.7
352,08/02/2022,7:58:44,23.6,-1.8
353,08/02/2022,7:58:44,23.7,-1.8
354,08/02/2022,7:58:45,23.8,-1.8
355,08/02/2022,7:58:45,23.9,-1.9
356,08/02/2022,7:58:45,24,-1.9
357,08/02/2022,7:58:45,24,-2
358,08/02/2022,7:58:45,23.8,-2
359,08/02/2022,7:58:46,22.2,-2.1
360,08/02/2022,7:58:46,16,-2.1
361,08/02/2022,7:58:46,12.9,-2.1
362,08/02/2022,7:58:46,10.2,-2.1
363,08/02/2022,7:58:46,6.5,-2.1
364,08/02/2022,7:58:47,3.1,-2
365,08/02/2022,7:58:47,-0.8,-2
366,08/02/2022,7:58:47,-4.8,-1.9
367,08/02/2022,7:58:47,-6,-1.9
368,08/02/2022,7:58:47,-6.1,-1.8
369,08/02/2022,7:58:48,-6.1,-1.7
370,08/02/2022,7:58:48,-6.1,-1.7
371,08/02/2022,7:58:48,-6.1,-1.6
372,08/02/2022,7:58:48,-6,-1.5
373,08/02/2022,7:58:48,-5.8,-1.5
374,08/02/2022,7:58:49,-5.5,-1.4
375,08/02/2022,7:58:49,2.4,-1.4
376,08/02/2022,7:58:49,4.2,-1.4
377,08/02/2022,7:58:49,6.4,-1.4
378,08/02/2022,7:58:49,9.1,-1.3
379,08/02/2022,7:58:50,11.1,-1.3
380,08/02/2022,7:58:50,13.7,-1.4
381,08/02/2022,7:58:50,16.2,-1.4
382,08/02/2022,7:58:50,18,-1.4
383,08/02/2022,7:58:50,19.3,-1.4
384,08/02/2022,7:58:51,20.4,-1.5
385,08/02/2022,7:58:51,20.5,-1.5
386,08/02/2022,7:58:51,20.5,-1.5
387,08/02/2022,7:58:51,20.6,-1.4
388,08/02/2022,7:58:51,20.7,-1.4
389,08/02/2022,7:58:52,20.9,-1.4
390,08/02/2022,7:58:52,21,-1.4
391,08/02/2022,7:58:52,21.1,-1.4
392,08/02/2022,7:58:52,21.3,-1.4
393,08/02/2022,7:58:52,21.4,-1.4
394,08/02/2022,7:58:53,21.6,-1.4
395,08/02/2022,7:58:53,21.8,-1.4
396,08/02/2022,7:58:53,22,-1.4
397,08/02/2022,7:58:53,22.2,-1.4
398,08/02/2022,7:58:53,22.3,-1.4
399,08/02/2022,7:58:54,22.5,-1.4
400,08/02/2022,7:58:54,22.6,-1.4
401,08/02/2022,7:58:54,22.8,-1.4
402,08/02/2022,7:58:54,23,-1.4
403,08/02/2022,7:58:54,23.1,-1.4
404,08/02/2022,7:58:55,23.2,-1.4
405,08/02/2022,7:58:55,23.4,-1.5
406,08/02/2022,7:58:55,23.5,-1.5
407,08/02/2022,7:58:55,23.7,-1.5
408,08/02/2022,7:58:55,23.8,-1.5
409,08/02/2022,7:58:56,23.9,-1.5
410,08/02/2022,7:58:56,24,-1.6
411,08/02/2022,7:58:56,24.1,-1.6
412,08/02/2022,7:58:56,24.2,-1.6
413,08/02/2022,7:58:56,24.3,-1.6
414,08/02/2022,7:58:57,24.4,-1.7
415,08/02/2022,7:58:57,24.5,-1.7
416,08/02/2022,7:58:57,24.6,-1.7
417,08/02/2022,7:58:57,24.7,-1.7
418,08/02/2022,7:58:57,24.8,-1.7
419,08/02/2022,7:58:58,24.9,-1.7
420,08/02/2022,7:58:58,24.9,-1.7
421,08/02/2022,7:58:58,25,-1.7
422,08/02/2022,7:58:58,25.1,-1.7
423,08/02/2022,7:58:58,25.1,-1.7
424,08/02/2022,7:58:59,25.2,-1.7
425,08/02/2022,7:58:59,25.2,-1.6
426,08/02/2022,7:58:59,25.3,-1.6
427,08/02/2022,7:58:59,25.3,-1.6
428,08/02/2022,7:58:59,25.3,-1.5
429,08/02/2022,7:59:00,25.4,-1.5
430,08/02/2022,7:59:00,25.4,-1.4
