1,08/02/2022 08:00:28,25.1,-1.9
2,08/02/2022 08:00:28,25.1,-1.9
3,08/02/2022 08:00:29,25.1,-1.8
4,08/02/2022 08:00:29,25.1,-1.8
5,08/02/2022 08:00:29,25.1,-1.8
6,08/02/2022 08:00:29,25.1,-1.9
7,08/02/2022 08:00:29,25.1,-1.9
8,08/02/2022 08:00:30,25.1,-1.9
9,08/02/2022 08:00:30,25.1,-1.9
10,08/02/2022 08:00:30,25.1,-2
11,08/02/2022 08:00:30,25.1,-2
12,08/02/2022 08:00:30,25.1,-2
13,08/02/2022 08:00:31,25.1,-2
14,08/02/2022 08:00:31,25.1,-2
15,08/02/2022 08:00:31,25.1,-2
16,08/02/2022 08:00:31,25.1,-1.9
17,08/02/2022 08:00:31,25.1,-1.9
18,08/02/2022 08:00:32,25.1,-1.9
19,08/02/2022 08:00:32,25,-1.9
20,08/02/2022 08:00:32,25,-1.9
21,08/02/2022 08:00:32,25,-1.9
22,08/02/2022 08:00:32,25,-1.9
23,08/02/2022 08:00:33,25,-1.9
24,08/02/2022 08:00:33,25.1,-1.8
25,08/02/2022 08:00:33,25.1,-1.8
26,08/02/2022 08:00:33,25.1,-1.8
27,08/02/2022 08:00:33,25.1,-1.8
28,08/02/2022 08:00:34,25.1,-1.8
29,08/02/2022 08:00:34,25.1,-1.8
30,08/02/2022 08:00:34,25.1,-1.9
31,08/02/2022 08:00:34,25.1,-1.9
32,08/02/2022 08:00:34,25.1,-2
33,08/02/2022 08:00:35,25,-2
34,08/02/2022 08:00:35,25,-2
35,08/02/2022 08:00:35,24.9,-2
36,08/02/2022 08:00:35,24.8,-2.1
37,08/02/2022 08:00:35,24.7,-2.2
38,08/02/2022 08:00:36,24.6,-2.2
39,08/02/2022 08:00:36,24.6,-2.3
40,08/02/2022 08:00:36,24.5,-2.3
41,08/02/2022 08:00:36,24.5,-2.3
42,08/02/2022 08:00:36,24.5,-2.4
43,08/02/2022 08:00:37,24.4,-2.4
44,08/02/2022 08:00:37,24.4,-2.5
45,08/02/2022 08:00:37,24.5,-2.5
46,08/02/2022 08:00:37,24.4,-2.6
47,08/02/2022 08:00:37,24.4,-2.6
48,08/02/2022 08:00:38,24.3,-2.6
49,08/02/2022 08:00:38,24.3,-2.6
50,08/02/2022 08:00:38,24.3,-2.6
51,08/02/2022 08:00:38,24.3,-2.6
52,08/02/2022 08:00:38,24.2,-2.6
53,08/02/2022 08:00:39,24.2,-2.6
54,08/02/2022 08:00:39,24.2,-2.6
55,08/02/2022 08:00:39,24.2,-2.6
56,08/02/2022 08:00:39,24.1,-2.5
57,08/02/2022 08:00:39,24.1,-2.5
58,08/02/2022 08:00:40,24.1,-2.5
59,08/02/2022 08:00:40,24.1,-2.4
60,08/02/2022 08:00:40,24.1,-2.4
61,08/02/2022 08:00:40,24.1,-2.4
62,08/02/2022 08:00:40,24.1,-2.4
63,08/02/2022 08:00:41,24,-2.4
64,08/02/2022 08:00:41,24,-2.4
65,08/02/2022 08:00:41,24.1,-2.3
66,08/02/2022 08:00:41,24.2,-2.3
67,08/02/2022 08:00:41,24.2,-2.3
68,08/02/2022 08:00:42,24.3,-2.2
69,08/02/2022 08:00:42,24.3,-2.2
70,08/02/2022 08:00:42,24.3,-2.2
71,08/02/2022 08:00:42,24.4,-2.2
72,08/02/2022 08:00:42,24.4,-2.2
73,08/02/2022 08:00:43,24.4,-2.1
74,08/02/2022 08:00:43,24.3,-2.1
75,08/02/2022 08:00:43,24.2,-2
76,08/02/2022 08:00:43,20.3,-2
77,08/02/2022 08:00:43,15.5,-1.9
78,08/02/2022 08:00:44,12.4,-1.8
79,08/02/2022 08:00:44,10,-1.7
80,08/02/2022 08:00:44,6.7,-1.6
81,08/02/2022 08:00:44,3.5,-1.5
82,08/02/2022 08:00:44,-0.2,-1.4
83,08/02/2022 08:00:45,-3.7,-1.3
84,08/02/2022 08:00:45,-6.2,-1.2
85,08/02/2022 08:00:45,-6.4,-1.1
86,08/02/2022 08:00:45,-6.5,-0.9
87,08/02/2022 08:00:45,-6.5,-0.8
88,08/02/2022 08:00:46,-6.5,-0.7
89,08/02/2022 08:00:46,-6.4,-0.7
90,08/02/2022 08:00:46,-6.3,-0.6
91,08/02/2022 08:00:46,-6.1,-0.5
92,08/02/2022 08:00:46,1.3,-0.5
93,08/02/2022 08:00:47,4.2,-0.4
94,08/02/2022 08:00:47,6.7,-0.4
95,08/02/2022 08:00:47,8.7,-0.4
96,08/02/2022 08:00:47,10.9,-0.4
97,08/02/2022 08:00:47,12.2,-0.4
98,08/02/2022 08:00:48,14.9,-0.4
99,08/02/2022 08:00:48,16.5,-0.4
100,08/02/2022 08:00:48,16.5,-0.5
101,08/02/2022 08:00:48,16.5,-0.5
102,08/02/2022 08:00:48,16.6,-0.5
103,08/02/2022 08:00:49,16.7,-0.6
104,08/02/2022 08:00:49,16.8,-0.6
105,08/02/2022 08:00:49,17,-0.7
106,08/02/2022 08:00:49,17.1,-0.7
107,08/02/2022 08:00:49,17.3,-0.8
108,08/02/2022 08:00:50,17.5,-0.8
109,08/02/2022 08:00:50,17.7,-0.8
110,08/02/2022 08:00:50,17.9,-0.8
111,08/02/2022 08:00:50,18,-0.9
112,08/02/2022 08:00:50,18.3,-0.9
113,08/02/2022 08:00:51,18.4,-0.9
114,08/02/2022 08:00:51,18.6,-0.9
115,08/02/2022 08:00:51,18.8,-0.9
116,08/02/2022 08:00:51,19,-0.9
117,08/02/2022 08:00:51,19.2,-1
118,08/02/2022 08:00:52,19.4,-1
119,08/02/2022 08:00:52,19.5,-1.1
120,08/02/2022 08:00:52,19.6,-1.1
121,08/02/2022 08:00:52,19.7,-1.2
122,08/02/2022 08:00:52,19.7,-1.2
123,08/02/2022 08:00:53,19.5,-1.3
124,08/02/2022 08:00:53,19.3,-1.3
125,08/02/2022 08:00:53,9.4,-1.3
126,08/02/2022 08:00:53,5.9,-1.3
127,08/02/2022 08:00:53,2.5,-1.3
128,08/02/2022 08:00:54,1.4,-1.2
129,08/02/2022 08:00:54,1.3,-1.2
130,08/02/2022 08:00:54,1.2,-1.2
131,08/02/2022 08:00:54,1,-1.2
132,08/02/2022 08:00:54,0.7,-1.1
133,08/02/2022 08:00:55,0.5,-1
134,08/02/2022 08:00:55,0.4,-1
135,08/02/2022 08:00:55,0.2,-0.9
136,08/02/2022 08:00:55,0.2,-0.9
137,08/02/2022 08:00:55,0.2,-0.9
138,08/02/2022 08:00:56,0.3,-0.9
139,08/02/2022 08:00:56,0.4,-0.9
140,08/02/2022 08:00:56,0.6,-0.9
141,08/02/2022 08:00:56,8.9,-0.8
142,08/02/2022 08:00:56,11.9,-0.8
143,08/02/2022 08:00:57,14.4,-0.8
144,08/02/2022 08:00:57,16.4,-0.9
145,08/02/2022 08:00:57,18.1,-0.9
146,08/02/2022 08:00:57,19.6,-0.9
147,08/02/2022 08:00:57,21.4,-0.9
148,08/02/2022 08:00:58,22.6,-0.9
149,08/02/2022 08:00:58,23.2,-1
150,08/02/2022 08:00:58,23.2,-1
151,08/02/2022 08:00:58,23.2,-1
152,08/02/2022 08:00:58,23.2,-1.1
153,08/02/2022 08:00:59,23.2,-1.1
154,08/02/2022 08:00:59,23.2,-1.1
155,08/02/2022 08:00:59,23,-1.1
156,08/02/2022 08:00:59,22.9,-1.1
157,08/02/2022 08:00:59,22.6,-1.1
158,08/02/2022 08:01:00,13.1,-1.1
159,08/02/2022 08:01:00,8.9,-1.1
160,08/02/2022 08:01:00,6,-1.1
161,08/02/2022 08:01:00,5.9,-1.2
162,08/02/2022 08:01:00,5.8,-1.2
163,08/02/2022 08:01:01,5.7,-1.2
164,08/02/2022 08:01:01,5.6,-1.2
165,08/02/2022 08:01:01,5.5,-1.2
166,08/02/2022 08:01:01,5.4,-1.2
167,08/02/2022 08:01:01,5.4,-1.1
168,08/02/2022 08:01:02,5.4,-1.1
169,08/02/2022 08:01:02,5.5,-1
170,08/02/2022 08:01:02,5.6,-0.9
171,08/02/2022 08:01:02,5.8,-0.9
172,08/02/2022 08:01:02,9.3,-0.9
173,08/02/2022 08:01:03,16.6,-0.8
174,08/02/2022 08:01:03,18.5,-0.8
175,08/02/2022 08:01:03,19.3,-0.8
176,08/02/2022 08:01:03,20.2,-0.8
177,08/02/2022 08:01:03,20.2,-0.8
178,08/02/2022 08:01:04,20.3,-0.8
179,08/02/2022 08:01:04,20.4,-0.8
180,08/02/2022 08:01:04,20.4,-0.8
181,08/02/2022 08:01:04,20.5,-0.9
182,08/02/2022 08:01:04,20.6,-1
183,08/02/2022 08:01:05,20.6,-1.1
184,08/02/2022 08:01:05,20.6,-1.2
185,08/02/2022 08:01:05,20.6,-1.2
186,08/02/2022 08:01:05,20.5,-1.2
187,08/02/2022 08:01:05,20.3,-1.2
188,08/02/2022 08:01:06,15.8,-1.2
189,08/02/2022 08:01:06,8,-1.2
190,08/02/2022 08:01:06,3.2,-1.1
191,08/02/2022 08:01:06,2,-1.1
192,08/02/2022 08:01:06,1.7,-1
193,08/02/2022 08:01:07,1.7,-1
194,08/02/2022 08:01:07,1.7,-0.9
195,08/02/2022 08:01:07,1.8,-0.9
196,08/02/2022 08:01:07,1.9,-0.9
197,08/02/2022 08:01:07,2,-0.9
198,08/02/2022 08:01:08,2.2,-0.9
199,08/02/2022 08:01:08,3.6,-0.9
200,08/02/2022 08:01:08,12,-0.9
201,08/02/2022 08:01:08,15.2,-0.9
202,08/02/2022 08:01:08,17.5,-0.9
203,08/02/2022 08:01:09,19.6,-0.9
204,08/02/2022 08:01:09,20.4,-0.9
205,08/02/2022 08:01:09,20.4,-0.9
206,08/02/2022 08:01:09,20.5,-0.9
207,08/02/2022 08:01:09,20.6,-0.9
208,08/02/2022 08:01:10,20.8,-1
209,08/02/2022 08:01:10,20.9,-1
210,08/02/2022 08:01:10,21,-1
211,08/02/2022 08:01:10,21.1,-1.1
212,08/02/2022 08:01:10,21.2,-1.1
213,08/02/2022 08:01:11,21.4,-1.1
214,08/02/2022 08:01:11,21.5,-1.1
215,08/02/2022 08:01:11,21.6,-1.1
216,08/02/2022 08:01:11,21.7,-1.2
217,08/02/2022 08:01:11,21.7,-1.2
218,08/02/2022 08:01:12,21.8,-1.2
219,08/02/2022 08:01:12,21.8,-1.2
220,08/02/2022 08:01:12,21.7,-1.1
221,08/02/2022 08:01:12,21.5,-1.1
222,08/02/2022 08:01:12,13.7,-1.1
223,08/02/2022 08:01:13,10.4,-1.1
224,08/02/2022 08:01:13,6.9,-1.1
225,08/02/2022 08:01:13,2.8,-1.1
226,08/02/2022 08:01:13,-1.9,-1.1
227,08/02/2022 08:01:13,-4.2,-1.1
228,08/02/2022 08:01:14,-4.4,-1.1
229,08/02/2022 08:01:14,-4.3,-1
230,08/02/2022 08:01:14,-4.3,-1
231,08/02/2022 08:01:14,-4.2,-1
232,08/02/2022 08:01:14,-4.1,-0.9
233,08/02/2022 08:01:15,-4,-0.9
234,08/02/2022 08:01:15,-3.8,-0.9
235,08/02/2022 08:01:15,4.7,-0.9
236,08/02/2022 08:01:15,8.4,-0.9
237,08/02/2022 08:01:15,10.4,-0.9
238,08/02/2022 08:01:16,11.9,-0.8
239,08/02/2022 08:01:16,14,-0.8
240,08/02/2022 08:01:16,17.2,-0.8
241,08/02/2022 08:01:16,18.6,-0.8
242,08/02/2022 08:01:16,19.6,-0.8
243,08/02/2022 08:01:17,20.5,-0.8
244,08/02/2022 08:01:17,20.8,-0.8
245,08/02/2022 08:01:17,20.8,-0.9
246,08/02/2022 08:01:17,20.9,-0.9
247,08/02/2022 08:01:17,21,-0.9
248,08/02/2022 08:01:18,21,-0.9
249,08/02/2022 08:01:18,21.1,-0.9
250,08/02/2022 08:01:18,21.1,-0.9
251,08/02/2022 08:01:18,21.1,-0.9
252,08/02/2022 08:01:18,21.1,-0.9
253,08/02/2022 08:01:19,21,-0.8
254,08/02/2022 08:01:19,20.8,-0.8
255,08/02/2022 08:01:19,20.6,-0.8
256,08/02/2022 08:01:19,11.3,-0.7
257,08/02/2022 08:01:19,8.4,-0.7
258,08/02/2022 08:01:20,5,-0.7
259,08/02/2022 08:01:20,3.8,-0.7
260,08/02/2022 08:01:20,3.8,-0.7
261,08/02/2022 08:01:20,3.8,-0.6
262,08/02/2022 08:01:20,3.8,-0.6
263,08/02/2022 08:01:21,3.8,-0.5
264,08/02/2022 08:01:21,3.9,-0.5
265,08/02/2022 08:01:21,3.9,-0.5
266,08/02/2022 08:01:21,4,-0.4
267,08/02/2022 08:01:21,4.2,-0.4
268,08/02/2022 08:01:22,4.4,-0.4
269,08/02/2022 08:01:22,14.6,-0.5
270,08/02/2022 08:01:22,16.6,-0.5
271,08/02/2022 08:01:22,18.4,-0.5
272,08/02/2022 08:01:22,18.7,-0.5
273,08/02/2022 08:01:23,18.7,-0.6
274,08/02/2022 08:01:23,18.8,-0.6
275,08/02/2022 08:01:23,18.9,-0.6
276,08/02/2022 08:01:23,19,-0.6
277,08/02/2022 08:01:23,19.1,-0.7
278,08/02/2022 08:01:24,19.2,-0.7
279,08/02/2022 08:01:24,19.3,-0.7
280,08/02/2022 08:01:24,19.5,-0.8
281,08/02/2022 08:01:24,19.6,-0.8
282,08/02/2022 08:01:24,19.8,-0.8
283,08/02/2022 08:01:25,19.9,-0.8
284,08/02/2022 08:01:25,20,-0.9
285,08/02/2022 08:01:25,20.1,-0.9
286,08/02/2022 08:01:25,20.3,-1
287,08/02/2022 08:01:25,20.4,-1
288,08/02/2022 08:01:26,20.5,-1.1
289,08/02/2022 08:01:26,20.6,-1.1
290,08/02/2022 08:01:26,20.7,-1.2
291,08/02/2022 08:01:26,20.8,-1.3
292,08/02/2022 08:01:26,20.9,-1.3
293,08/02/2022 08:01:27,21,-1.4
294,08/02/2022 08:01:27,21,-1.4
295,08/02/2022 08:01:27,21.1,-1.5
296,08/02/2022 08:01:27,21.2,-1.5
297,08/02/2022 08:01:27,21.2,-1.5
298,08/02/2022 08:01:28,21.3,-1.5
299,08/02/2022 08:01:28,21.4,-1.5
300,08/02/2022 08:01:28,21.5,-1.5
301,08/02/2022 08:01:28,21.6,-1.5
302,08/02/2022 08:01:28,21.6,-1.6
303,08/02/2022 08:01:29,21.7,-1.6
304,08/02/2022 08:01:29,21.8,-1.7
305,08/02/2022 08:01:29,21.8,-1.7
306,08/02/2022 08:01:29,21.9,-1.7
307,08/02/2022 08:01:29,21.9,-1.8
308,08/02/2022 08:01:30,22,-1.8
309,08/02/2022 08:01:30,22.1,-1.8
310,08/02/2022 08:01:30,22.2,-1.9
311,08/02/2022 08:01:30,22.3,-1.9
312,08/02/2022 08:01:30,22.4,-1.9
313,08/02/2022 08:01:31,22.5,-2
314,08/02/2022 08:01:31,22.6,-2.1
315,08/02/2022 08:01:31,22.7,-2.1
316,08/02/2022 08:01:31,22.7,-2.1
317,08/02/2022 08:01:31,22.8,-2.2
318,08/02/2022 08:01:32,22.9,-2.2
319,08/02/2022 08:01:32,23.1,-2.2
320,08/02/2022 08:01:32,23.2,-2.3
321,08/02/2022 08:01:32,23.3,-2.3
322,08/02/2022 08:01:32,23.4,-2.3
323,08/02/2022 08:01:33,23.6,-2.3
324,08/02/2022 08:01:33,23.7,-2.3
325,08/02/2022 08:01:33,23.8,-2.3
326,08/02/2022 08:01:33,23.8,-2.3
327,08/02/2022 08:01:33,23.9,-2.3
328,08/02/2022 08:01:34,24,-2.3
329,08/02/2022 08:01:34,24.1,-2.2
330,08/02/2022 08:01:34,24.2,-2.2
331,08/02/2022 08:01:34,24.2,-2.2
332,08/02/2022 08:01:34,24.3,-2.2
333,08/02/2022 08:01:35,24.3,-2.2
334,08/02/2022 08:01:35,24.4,-2.2
335,08/02/2022 08:01:35,24.5,-2.2
336,08/02/2022 08:01:35,24.5,-2.2
337,08/02/2022 08:01:35,24.6,-2.2
338,08/02/2022 08:01:36,24.6,-2.2
339,08/02/2022 08:01:36,24.7,-2.2
340,08/02/2022 08:01:36,24.7,-2.2
341,08/02/2022 08:01:36,24.8,-2.1
342,08/02/2022 08:01:36,24.8,-2.1
343,08/02/2022 08:01:37,24.9,-2.1
344,08/02/2022 08:01:37,24.9,-2.1
345,08/02/2022 08:01:37,25,-2.1
346,08/02/2022 08:01:37,25,-2.1
347,08/02/2022 08:01:37,25,-2.1
348,08/02/2022 08:01:38,25,-2
349,08/02/2022 08:01:38,25.1,-2
350,08/02/2022 08:01:38,25.1,-2
351,08/02/2022 08:01:38,25.2,-2
352,08/02/2022 08:01:38,25.2,-2
353,08/02/2022 08:01:39,25.2,-2
354,08/02/2022 08:01:39,25.3,-1.9
355,08/02/2022 08:01:39,25.3,-1.9
356,08/02/2022 08:01:39,25.4,-1.9
357,08/02/2022 08:01:39,25.4,-1.9
358,08/02/2022 08:01:40,25.4,-1.9
359,08/02/2022 08:01:40,25.5,-2
360,08/02/2022 08:01:40,25.5,-2
361,08/02/2022 08:01:40,25.5,-2
362,08/02/2022 08:01:40,25.5,-2
363,08/02/2022 08:01:41,25.6,-2
364,08/02/2022 08:01:41,25.6,-2
365,08/02/2022 08:01:41,25.6,-2
366,08/02/2022 08:01:41,25.7,-2
367,08/02/2022 08:01:41,25.7,-1.9
368,08/02/2022 08:01:42,25.7,-1.9
369,08/02/2022 08:01:42,25.7,-1.9
370,08/02/2022 08:01:42,25.7,-1.8
371,08/02/2022 08:01:42,25.7,-1.8
372,08/02/2022 08:01:42,25.8,-1.8
373,08/02/2022 08:01:43,25.8,-1.8
374,08/02/2022 08:01:43,25.8,-1.8
375,08/02/2022 08:01:43,25.8,-1.7
376,08/02/2022 08:01:43,25.7,-1.7
377,08/02/2022 08:01:43,25.7,-1.7
378,08/02/2022 08:01:44,25.7,-1.7
379,08/02/2022 08:01:44,25.7,-1.7
380,08/02/2022 08:01:44,25.8,-1.7
381,08/02/2022 08:01:44,25.8,-1.7
382,08/02/2022 08:01:44,25.8,-1.7
383,08/02/2022 08:01:45,25.8,-1.7
384,08/02/2022 08:01:45,25.8,-1.7
385,08/02/2022 08:01:45,25.8,-1.7
386,08/02/2022 08:01:45,25.8,-1.7
387,08/02/2022 08:01:45,25.8,-1.7
388,08/02/2022 08:01:46,25.8,-1.8
389,08/02/2022 08:01:46,25.8,-1.8
390,08/02/2022 08:01:46,25.8,-1.8
391,08/02/2022 08:01:46,25.8,-1.8
392,08/02/2022 08:01:46,25.9,-1.9
393,08/02/2022 08:01:47,25.9,-1.9
394,08/02/2022 08:01:47,25.9,-1.9
395,08/02/2022 08:01:47,25.9,-1.9
396,08/02/2022 08:01:47,25.9,-1.9
397,08/02/2022 08:01:47,25.9,-1.9
398,08/02/2022 08:01:48,25.9,-1.9
399,08/02/2022 08:01:48,25.9,-1.9
400,08/02/2022 08:01:48,25.9,-1.9
401,08/02/2022 08:01:48,25.9,-1.9
402,08/02/2022 08:01:48,25.9,-1.9
403,08/02/2022 08:01:49,25.9,-1.9
404,08/02/2022 08:01:49,25.9,-2
405,08/02/2022 08:01:49,25.9,-2
406,08/02/2022 08:01:49,25.9,-2
407,08/02/2022 08:01:49,25.9,-2
408,08/02/2022 08:01:50,26,-2
409,08/02/2022 08:01:50,26,-2
410,08/02/2022 08:01:50,26,-2
411,08/02/2022 08:01:50,26,-2
412,08/02/2022 08:01:50,26,-2
413,08/02/2022 08:01:51,26.1,-2
414,08/02/2022 08:01:51,26.1,-2
415,08/02/2022 08:01:51,26.1,-2
416,08/02/2022 08:01:51,26.1,-2
417,08/02/2022 08:01:51,26.1,-2
418,08/02/2022 08:01:52,26.1,-2
419,08/02/2022 08:01:52,26.1,-2
420,08/02/2022 08:01:52,26.1,-2
421,08/02/2022 08:01:52,26.1,-2
422,08/02/2022 08:01:52,26.1,-2
423,08/02/2022 08:01:53,26.1,-2
424,08/02/2022 08:01:53,26.1,-2
425,08/02/2022 08:01:53,26,-2
426,08/02/2022 08:01:53,26,-2
427,08/02/2022 08:01:53,26,-2
428,08/02/2022 08:01:54,26,-2
429,08/02/2022 08:01:54,26,-2
430,08/02/2022 08:01:54,26,-2
431,08/02/2022 08:01:54,26,-2
432,08/02/2022 08:01:54,26,-2
433,08/02/2022 08:01:55,26,-2
434,08/02/2022 08:01:55,26,-2
435,08/02/2022 08:01:55,26,-2
436,08/02/2022 08:01:55,26,-2
437,08/02/2022 08:01:55,26,-2
438,08/02/2022 08:01:56,26,-2
439,08/02/2022 08:01:56,26,-2
440,08/02/2022 08:01:56,26,-2
441,08/02/2022 08:01:56,26,-2.1
442,08/02/2022 08:01:56,26,-2.1
443,08/02/2022 08:01:57,26,-2.1
444,08/02/2022 08:01:57,26,-2.1
445,08/02/2022 08:01:57,26,-2.1
446,08/02/2022 08:01:57,26,-2.1
447,08/02/2022 08:01:57,26,-2.2
448,08/02/2022 08:01:58,25.9,-2.2
449,08/02/2022 08:01:58,25.9,-2.2
450,08/02/2022 08:01:58,25.9,-2.2
451,08/02/2022 08:01:58,25.9,-2.3
452,08/02/2022 08:01:58,25.9,-2.3
453,08/02/2022 08:01:59,25.9,-2.3
454,08/02/2022 08:01:59,25.9,-2.3
455,08/02/2022 08:01:59,25.9,-2.3
456,08/02/2022 08:01:59,25.9,-2.3
457,08/02/2022 08:01:59,25.9,-2.3
458,08/02/2022 08:02:00,25.9,-2.3
459,08/02/2022 08:02:00,25.9,-2.3
460,08/02/2022 08:02:00,25.9,-2.3
461,08/02/2022 08:02:00,25.9,-2.3
462,08/02/2022 08:02:00,25.9,-2.3
463,08/02/2022 08:02:01,25.9,-2.2
464,08/02/2022 08:02:01,25.9,-2.2
465,08/02/2022 08:02:01,25.9,-2.2
466,08/02/2022 08:02:01,25.9,-2.1
467,08/02/2022 08:02:01,25.9,-2.1
468,08/02/2022 08:02:02,25.9,-2.1
469,08/02/2022 08:02:02,25.9,-2.1
470,08/02/2022 08:02:02,25.9,-2
471,08/02/2022 08:02:02,25.9,-2
472,08/02/2022 08:02:02,25.8,-2
473,08/02/2022 08:02:03,25.8,-2
474,08/02/2022 08:02:03,25.8,-2
475,08/02/2022 08:02:03,25.8,-1.9
476,08/02/2022 08:02:03,25.8,-1.9
477,08/02/2022 08:02:03,25.8,-1.9
478,08/02/2022 08:02:04,25.8,-1.8
479,08/02/2022 08:02:04,25.8,-1.8
480,08/02/2022 08:02:04,25.7,-1.8
481,08/02/2022 08:02:04,25.7,-1.8
482,08/02/2022 08:02:04,25.7,-1.8
483,08/02/2022 08:02:05,25.7,-1.8
484,08/02/2022 08:02:05,25.7,-1.8
485,08/02/2022 08:02:05,25.7,-1.8
486,08/02/2022 08:02:05,25.7,-1.8
487,08/02/2022 08:02:05,25.7,-1.8
488,08/02/2022 08:02:06,25.6,-1.8
489,08/02/2022 08:02:06,25.6,-1.8
490,08/02/2022 08:02:06,25.6,-1.8
491,08/02/2022 08:02:06,25.6,-1.8
492,08/02/2022 08:02:06,25.6,-1.8
493,08/02/2022 08:02:07,25.6,-1.8
494,08/02/2022 08:02:07,25.6,-1.8
495,08/02/2022 08:02:07,25.6,-1.8
496,08/02/2022 08:02:07,25.6,-1.8
497,08/02/2022 08:02:07,25.6,-1.8
498,08/02/2022 08:02:08,25.6,-1.8
499,08/02/2022 08:02:08,25.6,-1.8
500,08/02/2022 08:02:08,25.6,-1.8
501,08/02/2022 08:02:08,25.6,-1.9
502,08/02/2022 08:02:08,25.6,-1.9
503,08/02/2022 08:02:09,25.6,-1.9
504,08/02/2022 08:02:09,25.6,-1.9
505,08/02/2022 08:02:09,25.6,-1.9
506,08/02/2022 08:02:09,25.6,-1.9
507,08/02/2022 08:02:09,25.6,-1.9
508,08/02/2022 08:02:10,25.7,-1.9
509,08/02/2022 08:02:10,25.7,-2
510,08/02/2022 08:02:10,25.7,-2
511,08/02/2022 08:02:10,25.7,-2
512,08/02/2022 08:02:10,25.7,-2
513,08/02/2022 08:02:11,25.7,-2.1
514,08/02/2022 08:02:11,25.7,-2.1
515,08/02/2022 08:02:11,25.7,-2.1
516,08/02/2022 08:02:11,25.7,-2.1
517,08/02/2022 08:02:11,25.7,-2
518,08/02/2022 08:02:12,25.7,-2
519,08/02/2022 08:02:12,25.6,-2
520,08/02/2022 08:02:12,25.6,-2
521,08/02/2022 08:02:12,25.6,-2
522,08/02/2022 08:02:12,25.6,-1.9
523,08/02/2022 08:02:13,25.7,-1.9
524,08/02/2022 08:02:13,25.7,-1.9
525,08/02/2022 08:02:13,25.7,-1.9
526,08/02/2022 08:02:13,25.7,-1.9
527,08/02/2022 08:02:13,25.7,-2
528,08/02/2022 08:02:13,25.7,-2
529,08/02/2022 08:02:14,25.7,-2
530,08/02/2022 08:02:14,25.7,-2
531,08/02/2022 08:02:14,25.7,-2
532,08/02/2022 08:02:14,25.7,-1.9
533,08/02/2022 08:02:14,25.7,-1.9
