1,08/02/2022,7:53:36,-5.4,0
2,08/02/2022,7:53:36,-5.4,0
3,08/02/2022,7:53:36,-5.4,0
4,08/02/2022,7:53:36,-5.4,0
5,08/02/2022,7:53:36,-5.4,0
6,08/02/2022,7:53:36,-5.4,0
7,08/02/2022,7:53:36,-5.4,0
8,08/02/2022,7:53:36,-5.4,0
9,08/02/2022,7:53:36,-5.4,0
10,08/02/2022,7:53:36,-5.4,0
11,08/02/2022,7:53:36,-5.5,0
12,08/02/2022,7:53:36,-5.5,0
13,08/02/2022,7:53:36,-5.5,0
14,08/02/2022,7:53:37,-5.5,0
15,08/02/2022,7:53:37,-5.5,0
16,08/02/2022,7:53:37,-5.5,0
17,08/02/2022,7:53:37,-5.4,0
18,08/02/2022,7:53:37,-5.4,0
19,08/02/2022,7:53:38,-5.5,0
20,08/02/2022,7:53:38,-5.5,0
21,08/02/2022,7:53:38,-5.5,0
22,08/02/2022,7:53:38,-5.4,0
23,08/02/2022,7:53:38,-5.4,0
24,08/02/2022,7:53:39,-5.4,0
25,08/02/2022,7:53:39,-5.4,0
26,08/02/2022,7:53:39,-5.4,0
27,08/02/2022,7:53:39,-5.4,0
28,08/02/2022,7:53:39,-5.4,0
29,08/02/2022,7:53:40,-5.4,0
30,08/02/2022,7:53:40,-5.4,0
31,08/02/2022,7:53:40,-5.4,0
32,08/02/2022,7:53:40,-5.4,0
33,08/02/2022,7:53:40,-5.4,0
34,08/02/2022,7:53:41,-5.4,0
35,08/02/2022,7:53:41,-5.4,0
36,08/02/2022,7:53:41,-5.4,0
37,08/02/2022,7:53:41,-5.4,0
38,08/02/2022,7:53:41,-5.4,0
39,08/02/2022,7:53:42,-5.4,0
40,08/02/2022,7:53:42,-5.4,0
41,08/02/2022,7:53:42,-5.4,0
42,08/02/2022,7:53:42,-5.4,0
43,08/02/2022,7:53:42,-5.4,0
44,08/02/2022,7:53:43,-5.4,0
45,08/02/2022,7:53:43,-5.5,0
46,08/02/2022,7:53:43,-5.5,-0.1
47,08/02/2022,7:53:43,-5.5,-0.1
48,08/02/2022,7:53:43,-5.5,0
49,08/02/2022,7:53:44,-5.5,0
50,08/02/2022,7:53:44,-5.5,0
51,08/02/2022,7:53:44,-5.5,0
52,08/02/2022,7:53:44,-5.5,0
53,08/02/2022,7:53:44,-5.5,0
54,08/02/2022,7:53:45,-5.5,0
55,08/02/2022,7:53:45,-5.5,0
56,08/02/2022,7:53:45,-5.5,0
57,08/02/2022,7:53:45,-5.5,0
58,08/02/2022,7:53:45,-5.5,0
59,08/02/2022,7:53:46,-5.4,0
60,08/02/2022,7:53:46,-5.4,0
61,08/02/2022,7:53:46,-5.4,0
62,08/02/2022,7:53:46,-5.4,0
63,08/02/2022,7:53:46,-5.4,0
64,08/02/2022,7:53:47,-5.4,0
65,08/02/2022,7:53:47,-5.4,0
66,08/02/2022,7:53:47,-5.5,0
67,08/02/2022,7:53:47,-5.5,0
68,08/02/2022,7:53:47,-5.5,0
69,08/02/2022,7:53:48,-5.5,0
70,08/02/2022,7:53:48,-5.5,0
71,08/02/2022,7:53:48,-5.5,0
72,08/02/2022,7:53:48,-5.5,0
73,08/02/2022,7:53:48,-5.5,0
74,08/02/2022,7:53:49,-5.5,0
75,08/02/2022,7:53:49,-5.4,0
76,08/02/2022,7:53:49,-5.5,0
77,08/02/2022,7:53:49,-5.5,0
78,08/02/2022,7:53:49,-5.5,0
79,08/02/2022,7:53:50,-5.5,0
80,08/02/2022,7:53:50,-5.5,0
81,08/02/2022,7:53:50,-5.5,0
82,08/02/2022,7:53:50,-5.5,0
83,08/02/2022,7:53:50,-5.5,0
84,08/02/2022,7:53:51,-5.5,0
85,08/02/2022,7:53:51,-5.5,0
86,08/02/2022,7:53:51,-5.4,0
87,08/02/2022,7:53:51,-5.5,0
88,08/02/2022,7:53:51,-5.5,0
89,08/02/2022,7:53:52,-5.5,0
90,08/02/2022,7:53:52,-5.5,0
91,08/02/2022,7:53:52,-5.5,0
92,08/02/2022,7:53:52,-5.5,0
93,08/02/2022,7:53:52,-5.4,0
94,08/02/2022,7:53:53,-5.4,0
95,08/02/2022,7:53:53,-5.4,0
96,08/02/2022,7:53:53,-5.4,0
97,08/02/2022,7:53:53,-5.4,0
98,08/02/2022,7:53:53,-5.4,0
99,08/02/2022,7:53:54,-5.4,0
100,08/02/2022,7:53:54,-5.4,0
101,08/02/2022,7:53:54,-5.4,0
102,08/02/2022,7:53:54,-5.4,0
103,08/02/2022,7:53:54,-5.4,0
104,08/02/2022,7:53:55,-5.4,0
105,08/02/2022,7:53:55,-5.4,0
106,08/02/2022,7:53:55,-5.4,0
107,08/02/2022,7:53:55,-5.4,0
108,08/02/2022,7:53:55,-5.4,0
109,08/02/2022,7:53:56,-5.4,0
110,08/02/2022,7:53:56,-5.5,0
111,08/02/2022,7:53:56,-5.4,0
112,08/02/2022,7:53:56,-5.4,0
113,08/02/2022,7:53:56,-5.4,0
114,08/02/2022,7:53:57,-5.5,0
115,08/02/2022,7:53:57,-5.5,0
116,08/02/2022,7:53:57,-5.4,0
117,08/02/2022,7:53:57,-5.4,0
118,08/02/2022,7:53:57,-5.4,0
119,08/02/2022,7:53:58,-5.4,0
120,08/02/2022,7:53:58,-5.4,0
121,08/02/2022,7:53:58,-5.4,0
122,08/02/2022,7:53:58,-5.5,0
123,08/02/2022,7:53:58,-5.5,0
124,08/02/2022,7:53:59,-5.5,0
125,08/02/2022,7:53:59,-5.5,0
126,08/02/2022,7:53:59,-5.5,0
127,08/02/2022,7:53:59,-5.5,0
128,08/02/2022,7:53:59,-5.5,0
129,08/02/2022,7:54:00,-5.5,0
130,08/02/2022,7:54:00,-5.5,0
131,08/02/2022,7:54:00,-5.5,0
132,08/02/2022,7:54:00,-5.5,0
133,08/02/2022,7:54:00,-5.5,0
134,08/02/2022,7:54:01,-5.5,0
135,08/02/2022,7:54:01,-5.5,0
136,08/02/2022,7:54:01,-5.5,0
137,08/02/2022,7:54:01,-5.5,0
138,08/02/2022,7:54:01,-5.5,0
139,08/02/2022,7:54:02,-5.5,0
140,08/02/2022,7:54:02,-5.5,0
141,08/02/2022,7:54:02,-5.5,0
142,08/02/2022,7:54:02,-5.5,0
143,08/02/2022,7:54:02,-5.5,0
144,08/02/2022,7:54:03,-5.5,0
145,08/02/2022,7:54:03,-5.5,0
146,08/02/2022,7:54:03,-5.5,0
147,08/02/2022,7:54:03,-5.5,0
148,08/02/2022,7:54:03,-5.5,0
149,08/02/2022,7:54:04,-5.5,0
150,08/02/2022,7:54:04,-5.5,0
151,08/02/2022,7:54:04,-5.5,0
152,08/02/2022,7:54:04,-5.5,0
153,08/02/2022,7:54:04,-5.5,0
154,08/02/2022,7:54:05,-5.5,0
155,08/02/2022,7:54:05,-5.4,0
156,08/02/2022,7:54:05,-5.4,0
157,08/02/2022,7:54:05,-5.5,0
158,08/02/2022,7:54:05,-5.5,0
159,08/02/2022,7:54:06,-5.5,0
160,08/02/2022,7:54:06,-5.5,0
161,08/02/2022,7:54:06,-5.5,0
162,08/02/2022,7:54:06,-5.5,0
163,08/02/2022,7:54:06,-5.5,0
164,08/02/2022,7:54:07,-5.5,0
165,08/02/2022,7:54:07,-5.5,0
166,08/02/2022,7:54:07,-5.5,0
167,08/02/2022,7:54:07,-5.5,0
168,08/02/2022,7:54:07,-5.5,0
169,08/02/2022,7:54:08,-5.5,0
170,08/02/2022,7:54:08,-5.5,0
171,08/02/2022,7:54:08,-5.5,0
172,08/02/2022,7:54:08,-5.5,0
173,08/02/2022,7:54:08,-5.5,0
174,08/02/2022,7:54:09,-5.5,0
175,08/02/2022,7:54:09,-5.4,0
176,08/02/2022,7:54:09,-5.4,0
177,08/02/2022,7:54:09,-5.4,0
178,08/02/2022,7:54:09,-5.4,0
179,08/02/2022,7:54:10,-5.4,0
180,08/02/2022,7:54:10,-5.4,0
181,08/02/2022,7:54:10,-5.4,0
182,08/02/2022,7:54:10,-5.4,0
183,08/02/2022,7:54:10,-5.4,0
184,08/02/2022,7:54:11,-5.4,0
185,08/02/2022,7:54:11,-5.4,0
186,08/02/2022,7:54:11,-5.4,0
187,08/02/2022,7:54:11,-5.4,0
188,08/02/2022,7:54:11,-5.4,0
189,08/02/2022,7:54:12,-5.4,0
190,08/02/2022,7:54:12,-5.4,0
191,08/02/2022,7:54:12,-5.4,0
192,08/02/2022,7:54:12,-5.4,0
193,08/02/2022,7:54:12,-5.4,0
194,08/02/2022,7:54:13,-5.4,0
195,08/02/2022,7:54:13,-5.5,0
196,08/02/2022,7:54:13,-5.5,0
197,08/02/2022,7:54:13,-5.5,0
198,08/02/2022,7:54:13,-5.5,0
199,08/02/2022,7:54:14,-5.5,0
200,08/02/2022,7:54:14,-5.4,0
201,08/02/2022,7:54:14,-5.4,0
202,08/02/2022,7:54:14,-5.4,0
203,08/02/2022,7:54:14,-5.4,0
204,08/02/2022,7:54:15,-5.4,0
205,08/02/2022,7:54:15,-5.4,0
206,08/02/2022,7:54:15,-5.4,0
207,08/02/2022,7:54:15,-5.4,0
208,08/02/2022,7:54:15,-5.4,0
209,08/02/2022,7:54:16,-5.4,0
210,08/02/2022,7:54:16,-5.4,0
211,08/02/2022,7:54:16,-5.4,0
212,08/02/2022,7:54:16,-5.4,0
213,08/02/2022,7:54:16,-5.4,0
214,08/02/2022,7:54:17,-5.4,0
215,08/02/2022,7:54:17,-5.5,0
216,08/02/2022,7:54:17,-5.5,0
217,08/02/2022,7:54:17,-5.5,0
218,08/02/2022,7:54:17,-5.5,0
219,08/02/2022,7:54:18,-5.5,0
220,08/02/2022,7:54:18,-5.5,0
221,08/02/2022,7:54:18,-5.5,0
222,08/02/2022,7:54:18,-5.4,0
223,08/02/2022,7:54:18,-5.4,0
224,08/02/2022,7:54:19,-5.4,0
225,08/02/2022,7:54:19,-5.5,0
226,08/02/2022,7:54:19,-5.5,0
227,08/02/2022,7:54:19,-5.5,0
228,08/02/2022,7:54:19,-5.5,0
229,08/02/2022,7:54:20,-5.4,0
230,08/02/2022,7:54:20,-5.4,0
231,08/02/2022,7:54:20,-5.5,0
232,08/02/2022,7:54:20,-5.5,0
233,08/02/2022,7:54:20,-5.5,0
234,08/02/2022,7:54:21,-5.5,0
235,08/02/2022,7:54:21,-5.4,0
236,08/02/2022,7:54:21,-5.4,0
237,08/02/2022,7:54:21,-5.4,0
238,08/02/2022,7:54:21,-5.4,0
239,08/02/2022,7:54:22,-5.4,0
240,08/02/2022,7:54:22,-5.4,0
241,08/02/2022,7:54:22,-5.4,0
242,08/02/2022,7:54:22,-5.4,0
243,08/02/2022,7:54:22,-5.4,0
244,08/02/2022,7:54:23,-5.4,0
245,08/02/2022,7:54:23,-5.5,0
246,08/02/2022,7:54:23,-5.5,0
247,08/02/2022,7:54:23,-5.5,0
248,08/02/2022,7:54:23,-5.5,0
249,08/02/2022,7:54:24,-5.5,0
250,08/02/2022,7:54:24,-5.5,0
251,08/02/2022,7:54:24,-5.5,0
252,08/02/2022,7:54:24,-5.5,0
253,08/02/2022,7:54:24,-5.5,0
254,08/02/2022,7:54:25,-5.5,0
255,08/02/2022,7:54:25,-5.5,0
256,08/02/2022,7:54:25,-5.5,0
257,08/02/2022,7:54:25,-5.5,0
258,08/02/2022,7:54:25,-5.5,0
259,08/02/2022,7:54:26,-5.5,0
260,08/02/2022,7:54:26,-5.5,0
261,08/02/2022,7:54:26,-5.5,0
262,08/02/2022,7:54:26,-5.5,0
263,08/02/2022,7:54:26,-5.5,0
264,08/02/2022,7:54:27,-5.5,0
265,08/02/2022,7:54:27,-5.4,0
266,08/02/2022,7:54:27,-5.4,0
267,08/02/2022,7:54:27,-5.5,0
268,08/02/2022,7:54:27,-5.5,0
269,08/02/2022,7:54:28,-5.5,0
270,08/02/2022,7:54:28,-5.5,0
271,08/02/2022,7:54:28,-5.5,0
272,08/02/2022,7:54:28,-5.5,0
273,08/02/2022,7:54:28,-5.4,0
274,08/02/2022,7:54:29,-5.4,0
275,08/02/2022,7:54:29,-5.4,0
276,08/02/2022,7:54:29,-5.4,0
277,08/02/2022,7:54:29,-5.4,0
278,08/02/2022,7:54:29,-5.4,0
279,08/02/2022,7:54:30,-5.4,0
280,08/02/2022,7:54:30,-5.4,0
281,08/02/2022,7:54:30,-5.4,0
282,08/02/2022,7:54:30,-5.5,0
283,08/02/2022,7:54:30,-5.4,0
284,08/02/2022,7:54:31,-5.4,0
285,08/02/2022,7:54:31,-5.4,0
286,08/02/2022,7:54:31,-5.4,0
287,08/02/2022,7:54:31,-5.4,0
288,08/02/2022,7:54:31,-5.4,0
289,08/02/2022,7:54:32,-5.4,0
290,08/02/2022,7:54:32,-5.4,0
291,08/02/2022,7:54:32,-5.4,0
292,08/02/2022,7:54:32,-5.4,0
293,08/02/2022,7:54:32,-5.4,0
294,08/02/2022,7:54:33,-5.4,0
295,08/02/2022,7:54:33,-5.4,0
296,08/02/2022,7:54:33,-5.4,0
297,08/02/2022,7:54:33,-5.4,0
298,08/02/2022,7:54:33,-5.4,0
299,08/02/2022,7:54:34,-5.5,0
300,08/02/2022,7:54:34,-5.5,0
301,08/02/2022,7:54:34,-5.5,0
302,08/02/2022,7:54:34,-5.5,0
303,08/02/2022,7:54:34,-5.5,0
304,08/02/2022,7:54:35,-5.5,0
305,08/02/2022,7:54:35,-5.5,0
306,08/02/2022,7:54:35,-5.5,0
307,08/02/2022,7:54:35,-5.5,0
308,08/02/2022,7:54:35,-5.5,0
309,08/02/2022,7:54:36,-5.5,0
310,08/02/2022,7:54:36,-5.4,0
311,08/02/2022,7:54:36,-5.4,0
312,08/02/2022,7:54:36,-5.5,0
313,08/02/2022,7:54:36,-5.5,0
314,08/02/2022,7:54:37,-5.5,0
315,08/02/2022,7:54:37,-5.5,0
316,08/02/2022,7:54:37,-5.4,0
317,08/02/2022,7:54:37,-5.4,0
318,08/02/2022,7:54:37,-5.4,0
319,08/02/2022,7:54:38,-5.4,0
320,08/02/2022,7:54:38,-5.5,0
321,08/02/2022,7:54:38,-5.5,0
322,08/02/2022,7:54:38,-5.5,0
323,08/02/2022,7:54:38,-5.5,0
324,08/02/2022,7:54:39,-5.5,0
325,08/02/2022,7:54:39,-5.5,0
326,08/02/2022,7:54:39,-5.5,0
327,08/02/2022,7:54:39,-5.5,0
328,08/02/2022,7:54:39,-5.5,0
329,08/02/2022,7:54:40,-5.5,0
330,08/02/2022,7:54:40,-5.4,0
331,08/02/2022,7:54:40,-5.4,0
332,08/02/2022,7:54:40,-5.4,0
333,08/02/2022,7:54:40,-5.4,0
334,08/02/2022,7:54:41,-5.5,0
335,08/02/2022,7:54:41,-5.5,0
336,08/02/2022,7:54:41,-5.5,0
337,08/02/2022,7:54:41,-5.5,0
338,08/02/2022,7:54:41,-5.5,0
339,08/02/2022,7:54:42,-5.5,0
340,08/02/2022,7:54:42,-5.5,0
341,08/02/2022,7:54:42,-5.5,0
342,08/02/2022,7:54:42,-5.5,0
343,08/02/2022,7:54:42,-5.5,0
344,08/02/2022,7:54:43,-5.5,0
345,08/02/2022,7:54:43,-5.5,0
346,08/02/2022,7:54:43,-5.5,0
347,08/02/2022,7:54:43,-5.5,0
348,08/02/2022,7:54:43,-5.5,0
349,08/02/2022,7:54:44,-5.5,0
350,08/02/2022,7:54:44,-5.5,0
351,08/02/2022,7:54:44,-5.5,0
352,08/02/2022,7:54:44,-5.5,0
353,08/02/2022,7:54:44,-5.5,0
354,08/02/2022,7:54:45,-5.5,0
355,08/02/2022,7:54:45,-5.5,0
356,08/02/2022,7:54:45,-5.5,0
357,08/02/2022,7:54:45,-5.4,0
358,08/02/2022,7:54:45,-5.4,-0.1
359,08/02/2022,7:54:46,-5.4,-0.1
360,08/02/2022,7:54:46,-5.3,-0.1
361,08/02/2022,7:54:46,-5.3,-0.2
362,08/02/2022,7:54:46,-5.3,-0.2
363,08/02/2022,7:54:46,-5.3,-0.2
364,08/02/2022,7:54:47,-5.3,-0.2
365,08/02/2022,7:54:47,-5.3,-0.1
366,08/02/2022,7:54:47,-5.4,-0.1
367,08/02/2022,7:54:47,-5.4,-0.1
