1,08/02/2022,7:53:36,-5.4,0
368,08/02/2022,7:54:47,-5.4,-0.1
369,08/02/2022,7:54:48,-5.4,-0.1
370,08/02/2022,7:54:48,-5.4,-0.1
371,08/02/2022,7:54:48,-5.4,-0.1
372,08/02/2022,7:54:48,-5.4,-0.1
373,08/02/2022,7:54:48,-5.4,-0.1
374,08/02/2022,7:54:49,-5.4,-0.1
375,08/02/2022,7:54:49,-5.4,-0.1
376,08/02/2022,7:54:49,-5.4,-0.1
377,08/02/2022,7:54:49,-5.4,-0.1
378,08/02/2022,7:54:49,-5.4,0
379,08/02/2022,7:54:50,-5.5,0
380,08/02/2022,7:54:50,-5.5,-0.1
381,08/02/2022,7:54:50,-5.4,-0.1
382,08/02/2022,7:54:50,-5.4,-0.1
383,08/02/2022,7:54:50,-5.4,-0.1
384,08/02/2022,7:54:51,-5.4,-0.1
385,08/02/2022,7:54:51,-5.4,-0.1
386,08/02/2022,7:54:51,-5.4,-0.1
387,08/02/2022,7:54:51,-5.3,0
388,08/02/2022,7:54:51,-5.3,0
389,08/02/2022,7:54:52,-5.4,0
390,08/02/2022,7:54:52,-5.4,0
391,08/02/2022,7:54:52,-5.4,0
392,08/02/2022,7:54:52,-5.4,0
393,08/02/2022,7:54:52,-5.4,0
394,08/02/2022,7:54:53,-5.4,0
395,08/02/2022,7:54:53,-5.4,0
396,08/02/2022,7:54:53,-5.4,0
397,08/02/2022,7:54:53,-5.5,0
398,08/02/2022,7:54:53,-5.5,0
399,08/02/2022,7:54:54,-5.5,0
400,08/02/2022,7:54:54,-5.5,0
401,08/02/2022,7:54:54,-5.5,0
402,08/02/2022,7:54:54,-5.5,0
403,08/02/2022,7:54:54,-5.4,0
404,08/02/2022,7:54:55,-5.4,0
405,08/02/2022,7:54:55,-5.4,0
406,08/02/2022,7:54:55,-5.4,0
407,08/02/2022,7:54:55,-5.4,0
408,08/02/2022,7:54:55,-5.4,0
409,08/02/2022,7:54:56,-5.5,0
410,08/02/2022,7:54:56,-5.5,0
411,08/02/2022,7:54:56,-5.4,0
412,08/02/2022,7:54:56,-5.4,0
413,08/02/2022,7:54:56,-5.4,0
414,08/02/2022,7:54:57,-5.5,0
415,08/02/2022,7:54:57,-5.5,0
416,08/02/2022,7:54:57,-5.5,0
417,08/02/2022,7:54:57,-5.5,0
418,08/02/2022,7:54:57,-5.5,0
419,08/02/2022,7:54:58,-5.5,0
420,08/02/2022,7:54:58,-5.4,0
421,08/02/2022,7:54:58,-5.4,0
422,08/02/2022,7:54:58,-5.4,0
423,08/02/2022,7:54:58,-5.4,0
424,08/02/2022,7:54:59,-5.4,0
425,08/02/2022,7:54:59,-5.4,-0.1
426,08/02/2022,7:54:59,-5.4,-0.1
427,08/02/2022,7:54:59,-5.4,-0.2
428,08/02/2022,7:54:59,-5.4,-0.2
429,08/02/2022,7:55:00,-5.5,-0.2
430,08/02/2022,7:55:00,-5.5,-0.2
431,08/02/2022,7:55:00,-5.5,-0.2
432,08/02/2022,7:55:00,-5.5,-0.2
433,08/02/2022,7:55:00,-5.5,-0.2
434,08/02/2022,7:55:01,-5.4,-0.2
435,08/02/2022,7:55:01,-5.4,-0.1
436,08/02/2022,7:55:01,-5.4,-0.1
437,08/02/2022,7:55:01,-5.4,-0.1
438,08/02/2022,7:55:01,-5.4,-0.1
439,08/02/2022,7:55:02,-5.4,-0.1
440,08/02/2022,7:55:02,-5.3,-0.1
441,08/02/2022,7:55:02,-5.3,0
442,08/02/2022,7:55:02,-5.3,0
443,08/02/2022,7:55:02,-5.3,0
444,08/02/2022,7:55:03,-5.4,-0.1
445,08/02/2022,7:55:03,-5.4,-0.1
446,08/02/2022,7:55:03,-5.4,-0.1
447,08/02/2022,7:55:03,-5.4,0
448,08/02/2022,7:55:03,-5.4,0
449,08/02/2022,7:55:04,-5.4,-0.1
450,08/02/2022,7:55:04,-5.4,-0.1
451,08/02/2022,7:55:04,-5.5,-0.1
452,08/02/2022,7:55:04,-5.5,-0.1
453,08/02/2022,7:55:04,-5.5,-0.1
454,08/02/2022,7:55:05,-5.5,-0.1
455,08/02/2022,7:55:05,-5.5,0
456,08/02/2022,7:55:05,-5.5,0
457,08/02/2022,7:55:05,-5.5,0
458,08/02/2022,7:55:05,-5.5,-0.1
459,08/02/2022,7:55:06,-5.5,-0.1
460,08/02/2022,7:55:06,-5.5,-0.1
461,08/02/2022,7:55:06,-5.5,-0.1
462,08/02/2022,7:55:06,-5.5,-0.1
463,08/02/2022,7:55:06,-5.5,-0.1
464,08/02/2022,7:55:07,-5.5,-0.1
465,08/02/2022,7:55:07,-5.5,0
466,08/02/2022,7:55:07,-5.5,0
467,08/02/2022,7:55:07,-5.5,-0.1
468,08/02/2022,7:55:07,-5.5,-0.1
469,08/02/2022,7:55:08,-5.5,-0.1
470,08/02/2022,7:55:08,-5.6,-0.1
471,08/02/2022,7:55:08,-5.7,-0.2
472,08/02/2022,7:55:08,-5.8,-0.2
473,08/02/2022,7:55:08,-6.1,-0.2
474,08/02/2022,7:55:09,-9.5,-0.2
475,08/02/2022,7:55:09,-9.8,-0.1
476,08/02/2022,7:55:09,-9.8,-0.1
477,08/02/2022,7:55:09,-9.8,-0.1
478,08/02/2022,7:55:09,-9.8,-0.1
479,08/02/2022,7:55:10,-9.8,-0.1
480,08/02/2022,7:55:10,-9.6,-0.1
481,08/02/2022,7:55:10,-4.2,-0.1
482,08/02/2022,7:55:10,-2.8,-0.1
483,08/02/2022,7:55:10,-1.4,0
484,08/02/2022,7:55:11,2.5,0
485,08/02/2022,7:55:11,5.9,-0.1
486,08/02/2022,7:55:11,8.1,-0.1
487,08/02/2022,7:55:11,10.3,-0.2
488,08/02/2022,7:55:11,12.6,-0.2
489,08/02/2022,7:55:12,14.5,-0.3
490,08/02/2022,7:55:12,16.5,-0.4
491,08/02/2022,7:55:12,18.4,-0.5
492,08/02/2022,7:55:12,20.7,-0.5
493,08/02/2022,7:55:12,22,-0.7
494,08/02/2022,7:55:13,22.3,-0.8
495,08/02/2022,7:55:13,22.4,-0.8
496,08/02/2022,7:55:13,22.4,-0.9
497,08/02/2022,7:55:13,22.5,-1
498,08/02/2022,7:55:13,22.5,-1
499,08/02/2022,7:55:14,22.6,-1.1
500,08/02/2022,7:55:14,22.7,-1.1
501,08/02/2022,7:55:14,22.8,-1.2
502,08/02/2022,7:55:14,22.9,-1.3
503,08/02/2022,7:55:14,22.9,-1.3
504,08/02/2022,7:55:15,22.9,-1.3
505,08/02/2022,7:55:15,22.8,-1.4
506,08/02/2022,7:55:15,21.2,-1.4
507,08/02/2022,7:55:15,14.7,-1.4
508,08/02/2022,7:55:15,12.1,-1.4
509,08/02/2022,7:55:16,8.9,-1.4
510,08/02/2022,7:55:16,6,-1.4
511,08/02/2022,7:55:16,2.6,-1.4
512,08/02/2022,7:55:16,-0.9,-1.3
513,08/02/2022,7:55:16,-3.9,-1.3
514,08/02/2022,7:55:17,-5.7,-1.2
515,08/02/2022,7:55:17,-6.7,-1.1
516,08/02/2022,7:55:17,-7.2,-1
517,08/02/2022,7:55:17,-7.2,-0.9
518,08/02/2022,7:55:17,-7.3,-0.8
519,08/02/2022,7:55:18,-7.3,-0.8
520,08/02/2022,7:55:18,-7.3,-0.7
521,08/02/2022,7:55:18,-7.2,-0.6
522,08/02/2022,7:55:18,-7,-0.5
523,08/02/2022,7:55:18,-1,-0.5
524,08/02/2022,7:55:19,1.3,-0.5
525,08/02/2022,7:55:19,3.8,-0.5
526,08/02/2022,7:55:19,5.8,-0.5
527,08/02/2022,7:55:19,7.6,-0.5
528,08/02/2022,7:55:19,10.3,-0.5
529,08/02/2022,7:55:20,13,-0.5
530,08/02/2022,7:55:20,16.2,-0.6
531,08/02/2022,7:55:20,18.1,-0.6
532,08/02/2022,7:55:20,19.9,-0.7
533,08/02/2022,7:55:20,21,-0.7
534,08/02/2022,7:55:21,21.8,-0.7
535,08/02/2022,7:55:21,22,-0.8
536,08/02/2022,7:55:21,22,-0.9
537,08/02/2022,7:55:21,22.1,-0.9
538,08/02/2022,7:55:21,22.2,-1
539,08/02/2022,7:55:22,22.2,-1
540,08/02/2022,7:55:22,22.4,-1.1
541,08/02/2022,7:55:22,22.5,-1.2
542,08/02/2022,7:55:22,22.6,-1.2
543,08/02/2022,7:55:22,22.7,-1.3
544,08/02/2022,7:55:23,22.8,-1.3
545,08/02/2022,7:55:23,22.9,-1.3
546,08/02/2022,7:55:23,23,-1.3
547,08/02/2022,7:55:23,23,-1.3
548,08/02/2022,7:55:23,22.9,-1.3
549,08/02/2022,7:55:24,22.7,-1.3
550,08/02/2022,7:55:24,16.1,-1.3
551,08/02/2022,7:55:24,13.4,-1.3
552,08/02/2022,7:55:24,10.6,-1.2
553,08/02/2022,7:55:24,6.9,-1.2
554,08/02/2022,7:55:25,3.4,-1.2
555,08/02/2022,7:55:25,0,-1.1
556,08/02/2022,7:55:25,-3,-1.1
557,08/02/2022,7:55:25,-6.2,-1
558,08/02/2022,7:55:25,-7.8,-1
559,08/02/2022,7:55:26,-8.4,-0.9
560,08/02/2022,7:55:26,-8.4,-0.8
561,08/02/2022,7:55:26,-8.5,-0.8
562,08/02/2022,7:55:26,-8.5,-0.7
563,08/02/2022,7:55:26,-8.6,-0.7
564,08/02/2022,7:55:27,-8.7,-0.6
565,08/02/2022,7:55:27,-8.8,-0.5
566,08/02/2022,7:55:27,-8.9,-0.5
567,08/02/2022,7:55:27,-9,-0.4
568,08/02/2022,7:55:27,-8.9,-0.3
569,08/02/2022,7:55:28,-8.8,-0.3
570,08/02/2022,7:55:28,-8.7,-0.2
571,08/02/2022,7:55:28,-8.5,-0.2
572,08/02/2022,7:55:28,-4.3,-0.2
573,08/02/2022,7:55:28,1.2,-0.1
574,08/02/2022,7:55:29,5.4,-0.1
575,08/02/2022,7:55:29,8.1,-0.2
576,08/02/2022,7:55:29,10.7,-0.2
577,08/02/2022,7:55:29,12.6,-0.3
578,08/02/2022,7:55:29,14.6,-0.3
579,08/02/2022,7:55:30,16.8,-0.4
580,08/02/2022,7:55:30,18.6,-0.5
581,08/02/2022,7:55:30,20,-0.6
582,08/02/2022,7:55:30,21.2,-0.7
583,08/02/2022,7:55:30,22,-0.7
584,08/02/2022,7:55:31,22.7,-0.8
585,08/02/2022,7:55:31,23.3,-0.9
586,08/02/2022,7:55:31,23.5,-0.9
587,08/02/2022,7:55:31,23.5,-1
588,08/02/2022,7:55:31,23.5,-1.1
589,08/02/2022,7:55:32,23.6,-1.1
590,08/02/2022,7:55:32,23.6,-1.2
591,08/02/2022,7:55:32,23.7,-1.2
592,08/02/2022,7:55:32,23.7,-1.3
593,08/02/2022,7:55:32,23.7,-1.3
594,08/02/2022,7:55:33,23.5,-1.4
595,08/02/2022,7:55:33,17.8,-1.4
596,08/02/2022,7:55:33,14.1,-1.4
597,08/02/2022,7:55:33,11.2,-1.4
598,08/02/2022,7:55:33,8.3,-1.4
599,08/02/2022,7:55:34,5.3,-1.4
600,08/02/2022,7:55:34,2.2,-1.4
601,08/02/2022,7:55:34,-1.5,-1.3
602,08/02/2022,7:55:34,-4.2,-1.3
603,08/02/2022,7:55:34,-5.4,-1.2
604,08/02/2022,7:55:35,-5.9,-1.1
605,08/02/2022,7:55:35,-6.4,-1
606,08/02/2022,7:55:35,-6.5,-1
607,08/02/2022,7:55:35,-6.5,-0.9
608,08/02/2022,7:55:35,-6.5,-0.8
609,08/02/2022,7:55:36,-6.4,-0.8
610,08/02/2022,7:55:36,-6.3,-0.7
611,08/02/2022,7:55:36,-6.2,-0.6
612,08/02/2022,7:55:36,-6,-0.6
613,08/02/2022,7:55:36,1.1,-0.6
614,08/02/2022,7:55:37,4.8,-0.6
615,08/02/2022,7:55:37,7.8,-0.6
616,08/02/2022,7:55:37,10.9,-0.6
617,08/02/2022,7:55:37,12.7,-0.6
618,08/02/2022,7:55:37,15.7,-0.6
619,08/02/2022,7:55:38,17.7,-0.6
620,08/02/2022,7:55:38,18.9,-0.6
621,08/02/2022,7:55:38,20.6,-0.7
622,08/02/2022,7:55:38,21.4,-0.7
623,08/02/2022,7:55:38,21.8,-0.8
624,08/02/2022,7:55:39,21.8,-0.8
625,08/02/2022,7:55:39,21.9,-0.8
626,08/02/2022,7:55:39,21.9,-0.9
627,08/02/2022,7:55:39,22,-0.9
628,08/02/2022,7:55:39,22.1,-1
629,08/02/2022,7:55:40,22.2,-1.1
630,08/02/2022,7:55:40,22.3,-1.1
631,08/02/2022,7:55:40,22.4,-1.2
632,08/02/2022,7:55:40,22.5,-1.3
633,08/02/2022,7:55:40,22.7,-1.4
634,08/02/2022,7:55:41,22.7,-1.5
635,08/02/2022,7:55:41,22.8,-1.6
636,08/02/2022,7:55:41,22.7,-1.6
637,08/02/2022,7:55:41,22.5,-1.6
638,08/02/2022,7:55:41,16.1,-1.7
639,08/02/2022,7:55:42,12.9,-1.7
640,08/02/2022,7:55:42,10,-1.7
641,08/02/2022,7:55:42,6.9,-1.6
642,08/02/2022,7:55:42,3.7,-1.6
643,08/02/2022,7:55:42,0.3,-1.5
644,08/02/2022,7:55:43,-2.9,-1.5
645,08/02/2022,7:55:43,-5.3,-1.4
646,08/02/2022,7:55:43,-6.8,-1.3
647,08/02/2022,7:55:43,-7.8,-1.2
648,08/02/2022,7:55:43,-8.5,-1.1
649,08/02/2022,7:55:44,-9,-0.9
650,08/02/2022,7:55:44,-9.5,-0.8
651,08/02/2022,7:55:44,-9.5,-0.8
652,08/02/2022,7:55:44,-9.5,-0.7
653,08/02/2022,7:55:44,-9.6,-0.6
654,08/02/2022,7:55:45,-9.5,-0.6
655,08/02/2022,7:55:45,-9.4,-0.5
656,08/02/2022,7:55:45,-9.3,-0.4
657,08/02/2022,7:55:45,-9.1,-0.3
658,08/02/2022,7:55:45,-2.8,-0.2
659,08/02/2022,7:55:46,0.2,-0.2
660,08/02/2022,7:55:46,3.6,-0.2
661,08/02/2022,7:55:46,5.6,-0.1
662,08/02/2022,7:55:46,8.5,-0.1
663,08/02/2022,7:55:46,10.7,-0.1
664,08/02/2022,7:55:47,13.1,-0.2
665,08/02/2022,7:55:47,15.1,-0.2
666,08/02/2022,7:55:47,17.6,-0.3
667,08/02/2022,7:55:47,18.9,-0.4
668,08/02/2022,7:55:47,20.5,-0.4
669,08/02/2022,7:55:48,21,-0.5
670,08/02/2022,7:55:48,21.1,-0.6
671,08/02/2022,7:55:48,21.1,-0.7
672,08/02/2022,7:55:48,21.2,-0.8
673,08/02/2022,7:55:48,21.3,-0.9
674,08/02/2022,7:55:49,21.4,-1
675,08/02/2022,7:55:49,21.5,-1.1
676,08/02/2022,7:55:49,21.6,-1.1
677,08/02/2022,7:55:49,21.8,-1.2
678,08/02/2022,7:55:49,21.9,-1.3
679,08/02/2022,7:55:50,22.1,-1.3
680,08/02/2022,7:55:50,22.2,-1.4
681,08/02/2022,7:55:50,22.4,-1.4
682,08/02/2022,7:55:50,25.4,-1.5
683,08/02/2022,7:55:50,25.4,-1.5
684,08/02/2022,7:55:51,25.4,-1.6
685,08/02/2022,7:55:51,25.3,-1.6
686,08/02/2022,7:55:51,25.3,-1.6
687,08/02/2022,7:55:51,25.3,-1.6
688,08/02/2022,7:55:51,25.3,-1.7
689,08/02/2022,7:55:52,25.3,-1.7
690,08/02/2022,7:55:52,25.3,-1.7
691,08/02/2022,7:55:52,25.3,-1.8
692,08/02/2022,7:55:52,25.3,-1.8
693,08/02/2022,7:55:52,25.3,-1.8
694,08/02/2022,7:55:53,25.3,-1.9
695,08/02/2022,7:55:53,25.3,-1.9
696,08/02/2022,7:55:53,25.3,-1.9
697,08/02/2022,7:55:53,25.3,-1.9
698,08/02/2022,7:55:53,25.3,-1.9
699,08/02/2022,7:55:54,25.3,-2
700,08/02/2022,7:55:54,25.3,-2
701,08/02/2022,7:55:54,25.3,-2
702,08/02/2022,7:55:54,25.3,-2
703,08/02/2022,7:55:54,25.3,-2.1
704,08/02/2022,7:55:55,25.3,-2.1
705,08/02/2022,7:55:55,25.3,-2.1
706,08/02/2022,7:55:55,25.3,-2.1
707,08/02/2022,7:55:55,25.3,-2
